

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Mar 19 21:51:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1823 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1536                           ;incstack = 0
  1537  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1538                           
  1539                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1540  0005  3180               	pagesel	$
  1541  0006  0020               	movlb	0	; select bank0
  1542  0007  087F               	movf	127,w
  1543  0008  00F7               	movwf	??_ISR
  1544                           
  1545                           ;newmain.c: 104: if( (INTCONbits.INTF==1) && (INTCONbits.INTE==1) ){
  1546  0009  188B               	btfsc	11,1	;volatile
  1547  000A  1E0B               	btfss	11,4	;volatile
  1548  000B  281A               	goto	i1l1029
  1549                           
  1550                           ;newmain.c: 106: if((PORTAbits.AN2 == 1)){
  1551  000C  1D0C               	btfss	12,2	;volatile
  1552  000D  281A               	goto	i1l1029
  1553                           
  1554                           ;newmain.c: 108: zeroCount++;
  1555  000E  3001               	movlw	1
  1556  000F  07A4               	addwf	_zeroCount,f	;volatile
  1557  0010  3000               	movlw	0
  1558  0011  3DA5               	addwfc	_zeroCount+1,f	;volatile
  1559                           
  1560                           ;newmain.c: 109: if(zeroCount == 2){
  1561  0012  3002               	movlw	2
  1562  0013  0624               	xorwf	_zeroCount,w	;volatile
  1563  0014  0425               	iorwf	_zeroCount+1,w	;volatile
  1564  0015  1D03               	btfss	3,2
  1565  0016  281A               	goto	i1l1029
  1566                           
  1567                           ;newmain.c: 111: zeroCount = 0;
  1568  0017  01A4               	clrf	_zeroCount	;volatile
  1569  0018  01A5               	clrf	_zeroCount+1	;volatile
  1570                           
  1571                           ;newmain.c: 112: TogglePIN6();
  1572  0019  20F7               	fcall	_TogglePIN6
  1573  001A                     i1l1029:	
  1574                           
  1575                           ;newmain.c: 113: }
  1576                           ;newmain.c: 114: }
  1577                           ;newmain.c: 115: }
  1578                           ;newmain.c: 116: INTCONbits.INTF = 0;
  1579  001A  108B               	bcf	11,1	;volatile
  1580                           
  1581                           ;newmain.c: 118: return;
  1582  001B  0877               	movf	??_ISR,w
  1583  001C  0020               	movlb	0	; select bank0
  1584  001D  00FF               	movwf	127
  1585  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1586  001F  0009               	retfie
  1587  0020                     __end_of_ISR:	
  1588                           
  1589                           	psect	text8
  1590  00F7                     __ptext8:	
  1591 ;; *************** function _TogglePIN6 *****************
  1592 ;; Defined at:
  1593 ;;		line 83 in file "IO_Controls.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1
  1607 ;;      Params:         0       0       0
  1608 ;;      Locals:         0       0       0
  1609 ;;      Temps:          1       0       0
  1610 ;;      Totals:         1       0       0
  1611 ;;Total ram usage:        1 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_ISR
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _TogglePIN6
  1622  00F7                     _TogglePIN6:	
  1623                           
  1624                           ;IO_Controls.c: 85: portC.portCByte = PORTC;
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _TogglePIN6: [wreg]
  1628  00F7  0020               	movlb	0	; select bank0
  1629  00F8  080E               	movf	14,w	;volatile
  1630  00F9  00F6               	movwf	??_TogglePIN6
  1631  00FA  0876               	movf	??_TogglePIN6,w
  1632  00FB  00F4               	movwf	_portC
  1633                           
  1634                           ;IO_Controls.c: 86: if(portC.bits.Pin6 == 1){
  1635  00FC  1E74               	btfss	_portC,4
  1636  00FD  2900               	goto	i1l171
  1637                           
  1638                           ;IO_Controls.c: 88: portC.bits.Pin6 = 0;
  1639  00FE  1274               	bcf	_portC,4
  1640                           
  1641                           ;IO_Controls.c: 89: }
  1642  00FF  2901               	goto	i1l961
  1643  0100                     i1l171:	
  1644                           
  1645                           ;IO_Controls.c: 90: else{
  1646                           ;IO_Controls.c: 91: portC.bits.Pin6 = 1;
  1647  0100  1674               	bsf	_portC,4
  1648  0101                     i1l961:	
  1649                           
  1650                           ;IO_Controls.c: 92: }
  1651                           ;IO_Controls.c: 93: PORTC=portC.portCByte;
  1652  0101  0874               	movf	_portC,w
  1653  0102  008E               	movwf	14	;volatile
  1654  0103  0008               	return
  1655  0104                     __end_of_TogglePIN6:	
  1656                           ;IO_Controls.c: 94: return;
  1657                           
  1658  007E                     btemp	set	126	;btemp
  1659  007E                     int$flags	set	126
  1660  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      14
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer1

Critical Paths under _ISR in COMMON

    _ISR->_TogglePIN6

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     124
                                              0 BANK0      2     2      0
                          _InitUSART
                          _Init_TMR1
                      _InitialiseADC
                    _InitialisePorts
                               _PIN6
                             _Timer1
 ---------------------------------------------------------------------------------
 (1) _Timer1                                               4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
                         _TogglePIN6
 ---------------------------------------------------------------------------------
 (3) _TogglePIN6                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUSART
   _Init_TMR1
   _InitialiseADC
   _InitialisePorts
   _PIN6
   _Timer1

 _ISR (ROOT)
   _TogglePIN6

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Mar 19 21:51:55 2018

             __CFG_CP$OFF 0000                        l49 003A                       u325 008B  
                     _PS0 04A8                       _PS1 04A9                       _PS2 04AA  
            __CFG_CPD$OFF 0000                       _ISR 0004                       u397 00B1  
                     _PSA 04AB              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      ?_ISR 0076                      l1143 006A  
                    l1145 0048                      l1163 0066                      l1157 005C  
                    l1165 0072                      _ADIE 048E                      _ADFM 04F7  
                    _ADON 04E8                      _LATA 010C                      _LATC 010E  
                    _PIN6 00CE                      _TMR0 0015                      _TRMT 0CF1  
                    _TXIE 048C                      _TXIF 008C              __CFG_WRT$OFF 0000  
                    _main 0037                      _time 0020                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0020             __CFG_IESO$OFF 0000  
  __size_of_InitialiseADC 0016                     ??_ISR 0077                     ?_PIN6 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     _T1CON 0018  
                   i1l171 0100                     i1l961 0101                     _TMR1H 0017  
                   _TMR1L 0016                     _SPBRG 019B                     _PORTA 000C  
                   _PORTC 000E                     _TRISA 008C                     _TRISC 008E  
                   _TXREG 019A             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   _count 0072                     _portA 0075                     _portC 0074  
                   status 0003                     wtemp0 007E              __end_of_PIN6 00DC  
          __CFG_MCLRE$OFF 0000           __initialization 0021              __end_of_main 0081  
                  ??_PIN6 0078                    ??_main 007C            __CFG_PLLEN$OFF 0000  
           _InitialiseADC 00A3                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _ANSELC 018E                    _T1GCON 0019  
                  _HFIOFR 04D4                    i1l1029 001A        __size_of_InitUSART 000E  
                  _INTCON 000B                    _FVRCON 0117                    _OSCCON 0099  
      __size_of_Init_TMR1 000D                    _TMR0IE 005D                    _TMR0IF 005A  
                  _TMR0CS 04AD                    _TRISA0 0460                    _Timer1 0081  
          __CFG_STVREN$ON 0000                _TogglePIN6 00F7            ?_InitialiseADC 0076  
 __end_of__initialization 0034            __pcstackCOMMON 0076  __size_of_InitialisePorts 0015  
       __end_of_InitUSART 00EA         __end_of_Init_TMR1 00F7                 PIN6@OnOff 0079  
              __pbssBANK0 0020                   ?_Timer1 0078                __pmaintext 0037  
              __pintentry 0004           ??_InitialiseADC 0078               ?_TogglePIN6 0076  
                 _TXCKSEL 08EA           __size_of_Timer1 0022                   _adcData 002A  
                 __ptext1 0081                   __ptext2 00CE                   __ptext3 00B9  
                 __ptext4 00A3                   __ptext5 00EA                   __ptext6 00DC  
                 __ptext8 00F7              __size_of_ISR 001C         ??_InitialisePorts 0078  
               _T1CONbits 0018      end_of_initialization 0034                _time_16bit 0028  
     __size_of_TogglePIN6 000D                 _RCSTAbits 019D                 _PORTAbits 000C  
        __CFG_FOSC$INTOSC 0000                 _TXSTAbits 019E            __end_of_Timer1 00A3  
             _BAUDCONbits 019F                 _InitUSART 00DC       start_initialization 0021  
               _Init_TMR1 00EA               __end_of_ISR 0020                  ??_Timer1 007A  
            ??_TogglePIN6 0076                ?_InitUSART 0076               __pbssCOMMON 0070  
               ___latbits 0000                ?_Init_TMR1 0076             __pcstackBANK0 002C  
      __end_of_TogglePIN6 0104           _InitialisePorts 00B9     __end_of_InitialiseADC 00B9  
               _sampleVal 0026                  _GO_nDONE 04E9                 _temp_time 0022  
              _ADCON0bits 009D                 _startFlag 0070                _ADCON1bits 009E  
               _zeroCount 0024               ??_InitUSART 0078               ??_Init_TMR1 0078  
          main@ADC_sample 002C   __end_of_InitialisePorts 00CE             __size_of_PIN6 000E  
           __size_of_main 004A                  int$flags 007E                _INTCONbits 000B  
                intlevel1 0000          ?_InitialisePorts 0076         __CFG_CLKOUTEN$OFF 0000  
              _OPTION_REG 0095  
