

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 16:04:27 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _PIN5
  1350  0635                     _PIN5:	
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _PIN5: [wreg+status,2]
  1354                           ;PIN5@OnOff stored from wreg
  1355  0635  00F1               	movwf	PIN5@OnOff
  1356                           
  1357                           ;IO_Controls.h: 121: portC.portCByte = PORTC;
  1358  0636  0020               	movlb	0	; select bank0
  1359  0637  080E               	movf	14,w	;volatile
  1360  0638  00F0               	movwf	??_PIN5
  1361  0639  0870               	movf	??_PIN5,w
  1362  063A  00B2               	movwf	_portC
  1363                           
  1364                           ;IO_Controls.h: 122: portC.bits.Pin5 = OnOff;
  1365  063B  0871               	movf	PIN5@OnOff,w
  1366  063C  3901               	andlw	1
  1367  063D  12B2               	bcf	_portC,5
  1368  063E  1D03               	skipz
  1369  063F  16B2               	bsf	_portC,5
  1370                           
  1371                           ;IO_Controls.h: 123: PORTC=portC.portCByte;
  1372  0640  0832               	movf	_portC,w
  1373  0641  008E               	movwf	14	;volatile
  1374  0642  0008               	return
  1375  0643                     __end_of_PIN5:	
  1376                           ;IO_Controls.h: 124: return;
  1377                           
  1378                           
  1379                           	psect	text8
  1380  0676                     __ptext8:	
  1381 ;; *************** function _InitialisePorts *****************
  1382 ;; Defined at:
  1383 ;;		line 51 in file "IO_Controls.h"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1
  1397 ;;      Params:         0       0       0
  1398 ;;      Locals:         0       0       0
  1399 ;;      Temps:          0       0       0
  1400 ;;      Totals:         0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _InitialisePorts
  1412  0676                     _InitialisePorts:	
  1413                           
  1414                           ;IO_Controls.h: 53: OPTION_REG = 0b10000000;
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _InitialisePorts: [wreg+status,2]
  1418  0676  3080               	movlw	128
  1419  0677  0021               	movlb	1	; select bank1
  1420  0678  0095               	movwf	21	;volatile
  1421                           
  1422                           ;IO_Controls.h: 70: portA.portAByte = 0;
  1423  0679  0020               	movlb	0	; select bank0
  1424  067A  01B3               	clrf	_portA
  1425                           
  1426                           ;IO_Controls.h: 71: LATA = 0;
  1427  067B  0022               	movlb	2	; select bank2
  1428  067C  018C               	clrf	12	;volatile
  1429                           
  1430                           ;IO_Controls.h: 72: TRISA = 0b00011000;
  1431  067D  3018               	movlw	24
  1432  067E  0021               	movlb	1	; select bank1
  1433  067F  008C               	movwf	12	;volatile
  1434                           
  1435                           ;IO_Controls.h: 74: ANSELA = 0b00000000;
  1436  0680  0023               	movlb	3	; select bank3
  1437  0681  018C               	clrf	12	;volatile
  1438                           
  1439                           ;IO_Controls.h: 88: portC.portCByte = 0;
  1440  0682  0020               	movlb	0	; select bank0
  1441  0683  01B2               	clrf	_portC
  1442                           
  1443                           ;IO_Controls.h: 89: LATC = 0;
  1444  0684  0022               	movlb	2	; select bank2
  1445  0685  018E               	clrf	14	;volatile
  1446                           
  1447                           ;IO_Controls.h: 90: TRISC = 0b00001000;
  1448  0686  3008               	movlw	8
  1449  0687  0021               	movlb	1	; select bank1
  1450  0688  008E               	movwf	14	;volatile
  1451                           
  1452                           ;IO_Controls.h: 92: ANSELC = 0b00001000;
  1453  0689  3008               	movlw	8
  1454  068A  0023               	movlb	3	; select bank3
  1455  068B  008E               	movwf	14	;volatile
  1456  068C  0008               	return
  1457  068D                     __end_of_InitialisePorts:	
  1458                           ;IO_Controls.h: 98: return;
  1459                           
  1460                           
  1461                           	psect	text9
  1462  0663                     __ptext9:	
  1463 ;; *************** function _InitialiseADC *****************
  1464 ;; Defined at:
  1465 ;;		line 16 in file "ADC.h"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1
  1479 ;;      Params:         0       0       0
  1480 ;;      Locals:         0       0       0
  1481 ;;      Temps:          0       0       0
  1482 ;;      Totals:         0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _InitialiseADC
  1494  0663                     _InitialiseADC:	
  1495                           
  1496                           ;ADC.h: 18: ADCON0bits.CHS = 0b0111;
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
  1500  0663  0021               	movlb	1	; select bank1
  1501  0664  081D               	movf	29,w	;volatile
  1502  0665  3983               	andlw	-125
  1503  0666  381C               	iorlw	28
  1504  0667  009D               	movwf	29	;volatile
  1505                           
  1506                           ;ADC.h: 20: ADFM = 1;
  1507  0668  179E               	bsf	30,7	;volatile
  1508                           
  1509                           ;ADC.h: 21: ADCON1bits.ADCS = 0b000;
  1510  0669  308F               	movlw	-113
  1511  066A  059E               	andwf	30,f	;volatile
  1512                           
  1513                           ;ADC.h: 23: ADCON1bits.ADPREF = 0b011;
  1514  066B  3003               	movlw	3
  1515  066C  049E               	iorwf	30,f	;volatile
  1516                           
  1517                           ;ADC.h: 25: FVRCON = 0b11000010;
  1518  066D  30C2               	movlw	194
  1519  066E  0022               	movlb	2	; select bank2
  1520  066F  0097               	movwf	23	;volatile
  1521                           
  1522                           ;ADC.h: 27: _delay((unsigned long)((10)*(1000000/4000000.0)));
  1523  0670  3200               	nop2	;2 cycle nop
  1524                           
  1525                           ;ADC.h: 28: ADIE=0;
  1526  0671  0021               	movlb	1	; select bank1
  1527  0672  1311               	bcf	17,6	;volatile
  1528                           
  1529                           ;ADC.h: 29: ADON=0;
  1530  0673  101D               	bcf	29,0	;volatile
  1531                           
  1532                           ;ADC.h: 30: GO_nDONE=0;
  1533  0674  109D               	bcf	29,1	;volatile
  1534  0675  0008               	return
  1535  0676                     __end_of_InitialiseADC:	
  1536                           ;ADC.h: 31: return;
  1537                           
  1538                           
  1539                           	psect	text10
  1540  0627                     __ptext10:	
  1541 ;; *************** function _InitUSART *****************
  1542 ;; Defined at:
  1543 ;;		line 43 in file "Usart.h"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1
  1557 ;;      Params:         0       0       0
  1558 ;;      Locals:         0       0       0
  1559 ;;      Temps:          0       0       0
  1560 ;;      Totals:         0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _InitUSART
  1572  0627                     _InitUSART:	
  1573                           
  1574                           ;Usart.h: 46: TXIE=0;
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _InitUSART: [wreg]
  1578  0627  0021               	movlb	1	; select bank1
  1579  0628  1211               	bcf	17,4	;volatile
  1580                           
  1581                           ;Usart.h: 48: TRISA0 =0;
  1582  0629  100C               	bcf	12,0	;volatile
  1583                           
  1584                           ;Usart.h: 49: TXCKSEL =1;
  1585  062A  0022               	movlb	2	; select bank2
  1586  062B  151D               	bsf	29,2	;volatile
  1587                           
  1588                           ;Usart.h: 50: TXSTAbits.TXEN=1;
  1589  062C  0023               	movlb	3	; select bank3
  1590  062D  169E               	bsf	30,5	;volatile
  1591                           
  1592                           ;Usart.h: 51: RCSTAbits.SPEN =1;
  1593  062E  179D               	bsf	29,7	;volatile
  1594                           
  1595                           ;Usart.h: 54: TXSTAbits.SYNC=0;
  1596  062F  121E               	bcf	30,4	;volatile
  1597                           
  1598                           ;Usart.h: 55: TXSTAbits.BRGH=1;
  1599  0630  151E               	bsf	30,2	;volatile
  1600                           
  1601                           ;Usart.h: 56: BAUDCONbits.BRG16=0;
  1602  0631  119F               	bcf	31,3	;volatile
  1603                           
  1604                           ;Usart.h: 57: SPBRG = 5;
  1605  0632  3005               	movlw	5
  1606  0633  009B               	movwf	27	;volatile
  1607  0634  0008               	return
  1608  0635                     __end_of_InitUSART:	
  1609                           ;Usart.h: 59: return;
  1610                           
  1611  007E                     btemp	set	126	;btemp
  1612  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      20
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_2(CODE[3]), STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1251
                                             14 BANK0      4     4      0
                          _InitUSART
                      _InitialiseADC
                    _InitialisePorts
                               _PIN5
                               _PIN6
                            _ReadADC
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1113
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              6     4      2      26
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _PIN6                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIN5                                                 2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitialisePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitialiseADC                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitUSART
   _InitialiseADC
   _InitialisePorts
   _PIN5
   _PIN6
   _ReadADC
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Feb 23 16:04:27 2018

             __CFG_CP$OFF 0000                        l90 0691                        l96 0621  
                     l113 0710                       l118 074B                       l153 07FA  
                     l855 06FF                       l847 06E1                       l871 06B3  
                     l849 06ED                       l873 06BF                       l881 06D4  
                     l859 0708                       l963 076D                       l877 06CB  
                     l991 07C1                       l985 07A2                       l969 0786  
                     l995 07C7                       l979 079C                       _GIE 005F  
                     u315 06E4                       u405 06C5                       u335 06EE  
                     u415 06CC                       u345 06F8              __CFG_CPD$OFF 0000  
                     u355 0700                       u445 069C                       u385 06B6  
                     u485 07B7               main@chDelay 002F              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      l1001 07CC  
                    l1003 0753                      l1043 0749                      l1029 071E  
                    l1039 073F                      _ADIE 048E                      _ADFM 04F7  
                    _ADON 04E8                      STR_1 065B                      STR_2 061D  
                    _LATA 010C                      _LATC 010E                      _PIN5 0635  
                    _PIN6 0643                      _TRMT 0CF1                      _TXIE 048C  
                    _TXIF 008C              __CFG_WRT$OFF 0000                      _main 070D  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0001             __CFG_IESO$OFF 0000  
  __size_of_InitialiseADC 0013           __end_of_ReadADC 06AD                     ?_PIN5 0070  
                   ?_PIN6 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___lwdiv 070D           __end_of___lwmod 06D9                     _SPBRG 019B  
                   _PORTA 000C                     _PORTC 000E                     _TRISA 008C  
                   _TRISC 008E                     _TXREG 019A             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000           __end_of_dpowers 065B                     _portA 0033  
                   _portC 0032                     _putch 0620                     status 0003  
                   wtemp0 007E              __end_of_PIN5 0643              __end_of_PIN6 0651  
          __CFG_MCLRE$OFF 0000           __initialization 07FB              __end_of_main 074E  
          ReadADC@adcData 0074                    ??_PIN5 0070                    ??_PIN6 0070  
                  ??_main 002E            __CFG_PLLEN$OFF 0000             _InitialiseADC 0663  
                  _ADRESH 009C                    _ADRESL 009B                    _ANSELA 018C  
                  ?_putch 0070                    _ANSELC 018E                    _HFIOFR 04D4  
      __size_of_InitUSART 000E                    _INTCON 000B                    _FVRCON 0117  
                  _OSCCON 0099                    _TRISA0 0460                 ??_ReadADC 0072  
          __CFG_STVREN$ON 0000                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _printf 074E            ?_InitialiseADC 0070                    putch@c 0070  
 __end_of__initialization 07FE            __pcstackCOMMON 0070  __size_of_InitialisePorts 0017  
           __end_of_putch 0627         __end_of_InitUSART 0635                 PIN5@OnOff 0071  
               PIN6@OnOff 0071                   ??_putch 0070                __pbssBANK0 0032  
              __pmaintext 070D                   ?_printf 0020           ??_InitialiseADC 0070  
                 _TXCKSEL 08EA                   _ReadADC 068D                   ___lwdiv 06D9  
                 ___lwmod 06AD                   __ptext1 074E                   __ptext2 0620  
                 __ptext3 06AD                   __ptext4 06D9                   __ptext5 068D  
                 __ptext6 0643                   __ptext7 0635                   __ptext8 0676  
                 __ptext9 0663           __size_of_printf 00AD         ??_InitialisePorts 0070  
                 _dpowers 0651      end_of_initialization 07FE                 _RCSTAbits 019D  
                 printf@c 002D                   printf@f 0020          __CFG_FOSC$INTOSC 0000  
               _TXSTAbits 019E               _BAUDCONbits 019F            __end_of_printf 07FB  
               _InitUSART 0627       start_initialization 07FB                  ??_printf 0024  
              ?_InitUSART 0070                 ___latbits 0000             __pcstackBANK0 0020  
                ?_ReadADC 0070          ___lwdiv@dividend 0072           _InitialisePorts 0676  
                ?___lwdiv 0070                  ?___lwmod 0078     __end_of_InitialiseADC 0676  
        ___lwdiv@quotient 0075            __size_of_putch 0007                  _GO_nDONE 04E9  
              _ADCON0bits 009D                _ADCON1bits 009E                 main@Vread 0030  
              printf@flag 0029                printf@prec 002A               ??_InitUSART 0070  
 __end_of_InitialisePorts 068D          __size_of_ReadADC 0020          __size_of___lwdiv 0034  
        __size_of___lwmod 002C           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 0627             __size_of_PIN5 000E             __size_of_PIN6 000E  
           __size_of_main 0041                 printf@val 002B          ___lwmod@dividend 007A  
        ?_InitialisePorts 0070         __CFG_CLKOUTEN$OFF 0000                  printf@ap 0028  
           __pstringtext1 0651             __pstringtext2 061D             __pstringtext3 0000  
              _OPTION_REG 0095           ___lwmod@divisor 0078           ___lwmod@counter 007D  
