

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 10:19:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1576                           
  1577                           ;doprnt.c: 1525: }
  1578                           ;doprnt.c: 1533: }
  1579                           ;doprnt.c: 1535: alldone:
  1580                           
  1581  0117  0008               	return
  1582  0118                     __end_of_printf:	
  1583                           
  1584                           	psect	text2
  1585  035A                     __ptext2:	
  1586 ;; *************** function _putch *****************
  1587 ;; Defined at:
  1588 ;;		line 15 in file "USART.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  c               1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  c               1   16[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1
  1602 ;;      Params:         0       0       0
  1603 ;;      Locals:         0       1       0
  1604 ;;      Temps:          0       0       0
  1605 ;;      Totals:         0       1       0
  1606 ;;Total ram usage:        1 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    3
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_printf
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _putch
  1618  035A                     _putch:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _putch: [wreg]
  1622                           ;putch@c stored from wreg
  1623  035A  0020               	movlb	0	; select bank0
  1624  035B  00B0               	movwf	putch@c
  1625  035C                     l153:	
  1626                           ;USART.c: 17: while(!TRMT);
  1627                           
  1628  035C  0023               	movlb	3	; select bank3
  1629  035D  1C9E               	btfss	30,1	;volatile
  1630  035E  2B5C               	goto	l153
  1631                           
  1632                           ;USART.c: 18: TXREG=c;
  1633  035F  0020               	movlb	0	; select bank0
  1634  0360  0830               	movf	putch@c,w
  1635  0361  0023               	movlb	3	; select bank3
  1636  0362  009A               	movwf	26	;volatile
  1637  0363  0008               	return
  1638  0364                     __end_of_putch:	
  1639                           
  1640                           	psect	text3
  1641  022E                     __ptext3:	
  1642 ;; *************** function ___lwmod *****************
  1643 ;; Defined at:
  1644 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  divisor         2   24[BANK0 ] unsigned int 
  1647 ;;  dividend        2   26[BANK0 ] unsigned int 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  counter         1   29[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2   24[BANK0 ] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1
  1659 ;;      Params:         0       4       0
  1660 ;;      Locals:         0       1       0
  1661 ;;      Temps:          0       1       0
  1662 ;;      Totals:         0       6       0
  1663 ;;Total ram usage:        6 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    3
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_printf
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function ___lwmod
  1675  022E                     ___lwmod:	
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1679  022E  0020               	movlb	0	; select bank0
  1680  022F  0838               	movf	___lwmod@divisor,w
  1681  0230  0439               	iorwf	___lwmod@divisor+1,w
  1682  0231  1903               	btfsc	3,2
  1683  0232  2A56               	goto	l1655
  1684  0233  01BD               	clrf	___lwmod@counter
  1685  0234  0ABD               	incf	___lwmod@counter,f
  1686  0235                     l1645:	
  1687  0235  1BB9               	btfsc	___lwmod@divisor+1,7
  1688  0236  2A41               	goto	l1647
  1689  0237  3001               	movlw	1
  1690  0238                     u1275:	
  1691  0238  35B8               	lslf	___lwmod@divisor,f
  1692  0239  0DB9               	rlf	___lwmod@divisor+1,f
  1693  023A  0B89               	decfsz	9,f
  1694  023B  2A38               	goto	u1275
  1695  023C  3001               	movlw	1
  1696  023D  00BC               	movwf	??___lwmod
  1697  023E  083C               	movf	??___lwmod,w
  1698  023F  07BD               	addwf	___lwmod@counter,f
  1699  0240  2A35               	goto	l1645
  1700  0241                     l1647:	
  1701  0241  0839               	movf	___lwmod@divisor+1,w
  1702  0242  023B               	subwf	___lwmod@dividend+1,w
  1703  0243  1D03               	skipz
  1704  0244  2A47               	goto	u1295
  1705  0245  0838               	movf	___lwmod@divisor,w
  1706  0246  023A               	subwf	___lwmod@dividend,w
  1707  0247                     u1295:	
  1708  0247  1C03               	skipc
  1709  0248  2A4D               	goto	l1651
  1710  0249  0838               	movf	___lwmod@divisor,w
  1711  024A  02BA               	subwf	___lwmod@dividend,f
  1712  024B  0839               	movf	___lwmod@divisor+1,w
  1713  024C  3BBB               	subwfb	___lwmod@dividend+1,f
  1714  024D                     l1651:	
  1715  024D  3001               	movlw	1
  1716  024E                     u1305:	
  1717  024E  36B9               	lsrf	___lwmod@divisor+1,f
  1718  024F  0CB8               	rrf	___lwmod@divisor,f
  1719  0250  0B89               	decfsz	9,f
  1720  0251  2A4E               	goto	u1305
  1721  0252  3001               	movlw	1
  1722  0253  02BD               	subwf	___lwmod@counter,f
  1723  0254  1D03               	btfss	3,2
  1724  0255  2A41               	goto	l1647
  1725  0256                     l1655:	
  1726  0256  083B               	movf	___lwmod@dividend+1,w
  1727  0257  00B9               	movwf	?___lwmod+1
  1728  0258  083A               	movf	___lwmod@dividend,w
  1729  0259  00B8               	movwf	?___lwmod
  1730  025A  0008               	return
  1731  025B                     __end_of___lwmod:	
  1732                           
  1733                           	psect	text4
  1734  01C5                     __ptext4:	
  1735 ;; *************** function ___lwdiv *****************
  1736 ;; Defined at:
  1737 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2   16[BANK0 ] unsigned int 
  1740 ;;  dividend        2   18[BANK0 ] unsigned int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  quotient        2   22[BANK0 ] unsigned int 
  1743 ;;  counter         1   21[BANK0 ] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2   16[BANK0 ] unsigned int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1
  1753 ;;      Params:         0       4       0
  1754 ;;      Locals:         0       3       0
  1755 ;;      Temps:          0       1       0
  1756 ;;      Totals:         0       8       0
  1757 ;;Total ram usage:        8 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    3
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_printf
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___lwdiv
  1769  01C5                     ___lwdiv:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1773  01C5  0020               	movlb	0	; select bank0
  1774  01C6  01B6               	clrf	___lwdiv@quotient
  1775  01C7  01B7               	clrf	___lwdiv@quotient+1
  1776  01C8  0830               	movf	___lwdiv@divisor,w
  1777  01C9  0431               	iorwf	___lwdiv@divisor+1,w
  1778  01CA  1903               	btfsc	3,2
  1779  01CB  29F5               	goto	l1633
  1780  01CC  01B5               	clrf	___lwdiv@counter
  1781  01CD  0AB5               	incf	___lwdiv@counter,f
  1782  01CE                     l1621:	
  1783  01CE  1BB1               	btfsc	___lwdiv@divisor+1,7
  1784  01CF  29DA               	goto	l1623
  1785  01D0  3001               	movlw	1
  1786  01D1                     u1205:	
  1787  01D1  35B0               	lslf	___lwdiv@divisor,f
  1788  01D2  0DB1               	rlf	___lwdiv@divisor+1,f
  1789  01D3  0B89               	decfsz	9,f
  1790  01D4  29D1               	goto	u1205
  1791  01D5  3001               	movlw	1
  1792  01D6  00B4               	movwf	??___lwdiv
  1793  01D7  0834               	movf	??___lwdiv,w
  1794  01D8  07B5               	addwf	___lwdiv@counter,f
  1795  01D9  29CE               	goto	l1621
  1796  01DA                     l1623:	
  1797  01DA  3001               	movlw	1
  1798  01DB                     u1225:	
  1799  01DB  35B6               	lslf	___lwdiv@quotient,f
  1800  01DC  0DB7               	rlf	___lwdiv@quotient+1,f
  1801  01DD  0B89               	decfsz	9,f
  1802  01DE  29DB               	goto	u1225
  1803  01DF  0831               	movf	___lwdiv@divisor+1,w
  1804  01E0  0233               	subwf	___lwdiv@dividend+1,w
  1805  01E1  1D03               	skipz
  1806  01E2  29E5               	goto	u1235
  1807  01E3  0830               	movf	___lwdiv@divisor,w
  1808  01E4  0232               	subwf	___lwdiv@dividend,w
  1809  01E5                     u1235:	
  1810  01E5  1C03               	skipc
  1811  01E6  29EC               	goto	l1629
  1812  01E7  0830               	movf	___lwdiv@divisor,w
  1813  01E8  02B2               	subwf	___lwdiv@dividend,f
  1814  01E9  0831               	movf	___lwdiv@divisor+1,w
  1815  01EA  3BB3               	subwfb	___lwdiv@dividend+1,f
  1816  01EB  1436               	bsf	___lwdiv@quotient,0
  1817  01EC                     l1629:	
  1818  01EC  3001               	movlw	1
  1819  01ED                     u1245:	
  1820  01ED  36B1               	lsrf	___lwdiv@divisor+1,f
  1821  01EE  0CB0               	rrf	___lwdiv@divisor,f
  1822  01EF  0B89               	decfsz	9,f
  1823  01F0  29ED               	goto	u1245
  1824  01F1  3001               	movlw	1
  1825  01F2  02B5               	subwf	___lwdiv@counter,f
  1826  01F3  1D03               	btfss	3,2
  1827  01F4  29DA               	goto	l1623
  1828  01F5                     l1633:	
  1829  01F5  0837               	movf	___lwdiv@quotient+1,w
  1830  01F6  00B1               	movwf	?___lwdiv+1
  1831  01F7  0836               	movf	___lwdiv@quotient,w
  1832  01F8  00B0               	movwf	?___lwdiv
  1833  01F9  0008               	return
  1834  01FA                     __end_of___lwdiv:	
  1835                           
  1836                           	psect	text5
  1837  0323                     __ptext5:	
  1838 ;; *************** function _PIN6 *****************
  1839 ;; Defined at:
  1840 ;;		line 91 in file "IO_Controls.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  OnOff           1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  OnOff           1   17[BANK0 ] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1
  1854 ;;      Params:         0       0       0
  1855 ;;      Locals:         0       1       0
  1856 ;;      Temps:          0       1       0
  1857 ;;      Totals:         0       2       0
  1858 ;;Total ram usage:        2 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    3
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _PIN6
  1870  0323                     _PIN6:	
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _PIN6: [wreg+status,2]
  1874                           ;PIN6@OnOff stored from wreg
  1875  0323  0020               	movlb	0	; select bank0
  1876  0324  00B1               	movwf	PIN6@OnOff
  1877                           
  1878                           ;IO_Controls.c: 93: portC.portCByte = PORTC;
  1879  0325  080E               	movf	14,w	;volatile
  1880  0326  00B0               	movwf	??_PIN6
  1881  0327  0830               	movf	??_PIN6,w
  1882  0328  00D9               	movwf	_portC
  1883                           
  1884                           ;IO_Controls.c: 94: portC.bits.Pin6 = OnOff;
  1885  0329  0831               	movf	PIN6@OnOff,w
  1886  032A  3901               	andlw	1
  1887  032B  1259               	bcf	_portC,4
  1888  032C  1D03               	skipz
  1889  032D  1659               	bsf	_portC,4
  1890                           
  1891                           ;IO_Controls.c: 95: PORTC=portC.portCByte;
  1892  032E  0859               	movf	_portC,w
  1893  032F  008E               	movwf	14	;volatile
  1894  0330  0008               	return
  1895  0331                     __end_of_PIN6:	
  1896                           ;IO_Controls.c: 96: return;
  1897                           
  1898                           
  1899                           	psect	text6
  1900  02CE                     __ptext6:	
  1901 ;; *************** function _InitialisePorts *****************
  1902 ;; Defined at:
  1903 ;;		line 13 in file "IO_Controls.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1
  1917 ;;      Params:         0       0       0
  1918 ;;      Locals:         0       0       0
  1919 ;;      Temps:          0       0       0
  1920 ;;      Totals:         0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    3
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _InitialisePorts
  1933  02CE                     _InitialisePorts:	
  1934                           
  1935                           ;IO_Controls.c: 15: OPTION_REG = 0b11000000;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _InitialisePorts: [wreg+status,2]
  1939  02CE  30C0               	movlw	192
  1940  02CF  0021               	movlb	1	; select bank1
  1941  02D0  0095               	movwf	21	;volatile
  1942                           
  1943                           ;IO_Controls.c: 33: portA.portAByte = 0;
  1944  02D1  0020               	movlb	0	; select bank0
  1945  02D2  01DA               	clrf	_portA
  1946                           
  1947                           ;IO_Controls.c: 34: LATA = 0;
  1948  02D3  0022               	movlb	2	; select bank2
  1949  02D4  018C               	clrf	12	;volatile
  1950                           
  1951                           ;IO_Controls.c: 36: TRISA = 0b00111110;
  1952  02D5  303E               	movlw	62
  1953  02D6  0021               	movlb	1	; select bank1
  1954  02D7  008C               	movwf	12	;volatile
  1955                           
  1956                           ;IO_Controls.c: 44: ANSELA = 0b00000000;
  1957  02D8  0023               	movlb	3	; select bank3
  1958  02D9  018C               	clrf	12	;volatile
  1959                           
  1960                           ;IO_Controls.c: 46: IOCAPbits.IOCAP4 = 1;
  1961  02DA  0027               	movlb	7	; select bank7
  1962  02DB  1611               	bsf	17,4	;volatile
  1963                           
  1964                           ;IO_Controls.c: 61: portC.portCByte = 0;
  1965  02DC  0020               	movlb	0	; select bank0
  1966  02DD  01D9               	clrf	_portC
  1967                           
  1968                           ;IO_Controls.c: 62: LATC = 0;
  1969  02DE  0022               	movlb	2	; select bank2
  1970  02DF  018E               	clrf	14	;volatile
  1971                           
  1972                           ;IO_Controls.c: 63: TRISC = 0b00001000;
  1973  02E0  3008               	movlw	8
  1974  02E1  0021               	movlb	1	; select bank1
  1975  02E2  008E               	movwf	14	;volatile
  1976                           
  1977                           ;IO_Controls.c: 65: ANSELC = 0b00001000;
  1978  02E3  3008               	movlw	8
  1979  02E4  0023               	movlb	3	; select bank3
  1980  02E5  008E               	movwf	14	;volatile
  1981  02E6  0008               	return
  1982  02E7                     __end_of_InitialisePorts:	
  1983                           ;IO_Controls.c: 70: return;
  1984                           
  1985                           
  1986                           	psect	text7
  1987  02E7                     __ptext7:	
  1988 ;; *************** function _InitialiseADC *****************
  1989 ;; Defined at:
  1990 ;;		line 15 in file "ADC.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1
  2004 ;;      Params:         0       0       0
  2005 ;;      Locals:         0       0       0
  2006 ;;      Temps:          0       0       0
  2007 ;;      Totals:         0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    3
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _InitialiseADC
  2020  02E7                     _InitialiseADC:	
  2021                           
  2022                           ;ADC.c: 17: ADCON0bits.CHS = 0b0111;
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _InitialiseADC: [wreg+status,2+status,0]
  2026  02E7  0021               	movlb	1	; select bank1
  2027  02E8  081D               	movf	29,w	;volatile
  2028  02E9  3983               	andlw	-125
  2029  02EA  381C               	iorlw	28
  2030  02EB  009D               	movwf	29	;volatile
  2031                           
  2032                           ;ADC.c: 19: ADFM = 1;
  2033  02EC  179E               	bsf	30,7	;volatile
  2034                           
  2035                           ;ADC.c: 20: ADCON1bits.ADCS = 0b000;
  2036  02ED  308F               	movlw	-113
  2037  02EE  059E               	andwf	30,f	;volatile
  2038                           
  2039                           ;ADC.c: 22: ADCON1bits.ADPREF = 0b011;
  2040  02EF  3003               	movlw	3
  2041  02F0  049E               	iorwf	30,f	;volatile
  2042                           
  2043                           ;ADC.c: 24: FVRCON = 0b11000010;
  2044  02F1  30C2               	movlw	194
  2045  02F2  0022               	movlb	2	; select bank2
  2046  02F3  0097               	movwf	23	;volatile
  2047                           
  2048                           ;ADC.c: 26: _delay((unsigned long)((10)*(4000000/4000000.0)));
  2049  02F4  3003               	movlw	3
  2050  02F5                     u1417:	
  2051  02F5  0B89               	decfsz	9,f
  2052  02F6  2AF5               	goto	u1417
  2053  02F7  0000               	nop
  2054                           
  2055                           ;ADC.c: 27: ADIE=0;
  2056  02F8  0021               	movlb	1	; select bank1
  2057  02F9  1311               	bcf	17,6	;volatile
  2058                           
  2059                           ;ADC.c: 28: ADON=0;
  2060  02FA  101D               	bcf	29,0	;volatile
  2061                           
  2062                           ;ADC.c: 29: GO_nDONE=0;
  2063  02FB  109D               	bcf	29,1	;volatile
  2064  02FC  0008               	return
  2065  02FD                     __end_of_InitialiseADC:	
  2066                           ;ADC.c: 30: return;
  2067                           
  2068                           
  2069                           	psect	text8
  2070  034D                     __ptext8:	
  2071 ;; *************** function _Init_TMR1 *****************
  2072 ;; Defined at:
  2073 ;;		line 18 in file "Timer.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1
  2087 ;;      Params:         0       0       0
  2088 ;;      Locals:         0       0       0
  2089 ;;      Temps:          0       0       0
  2090 ;;      Totals:         0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    3
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _Init_TMR1
  2103  034D                     _Init_TMR1:	
  2104                           
  2105                           ;Timer.c: 21: T1CON = 0b00000000;
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _Init_TMR1: [wreg+status,2+status,0]
  2109  034D  0020               	movlb	0	; select bank0
  2110  034E  0198               	clrf	24	;volatile
  2111                           
  2112                           ;Timer.c: 22: T1CONbits.TMR1CS = 0b00;
  2113  034F  303F               	movlw	-193
  2114  0350  0598               	andwf	24,f	;volatile
  2115                           
  2116                           ;Timer.c: 23: T1CONbits.T1CKPS = 0b01;
  2117  0351  0818               	movf	24,w	;volatile
  2118  0352  39CF               	andlw	-49
  2119  0353  3810               	iorlw	16
  2120  0354  0098               	movwf	24	;volatile
  2121                           
  2122                           ;Timer.c: 25: T1GCON = 0b01000000;
  2123  0355  3040               	movlw	64
  2124  0356  0099               	movwf	25	;volatile
  2125                           
  2126                           ;Timer.c: 27: INTCON = 0b10000000;
  2127  0357  3080               	movlw	128
  2128  0358  008B               	movwf	11	;volatile
  2129  0359  0008               	return
  2130  035A                     __end_of_Init_TMR1:	
  2131                           ;Timer.c: 29: return;
  2132                           
  2133                           
  2134                           	psect	text9
  2135  0310                     __ptext9:	
  2136 ;; *************** function _InitUSART *****************
  2137 ;; Defined at:
  2138 ;;		line 28 in file "USART.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1
  2152 ;;      Params:         0       0       0
  2153 ;;      Locals:         0       0       0
  2154 ;;      Temps:          0       0       0
  2155 ;;      Totals:         0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    3
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _InitUSART
  2168  0310                     _InitUSART:	
  2169                           
  2170                           ;USART.c: 31: PIE1bits.TXIE = 0;
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _InitUSART: [wreg+status,2]
  2174  0310  0021               	movlb	1	; select bank1
  2175  0311  1211               	bcf	17,4	;volatile
  2176                           
  2177                           ;USART.c: 32: RCREG = 0;
  2178  0312  0023               	movlb	3	; select bank3
  2179  0313  0199               	clrf	25	;volatile
  2180                           
  2181                           ;USART.c: 33: RCSTAbits.CREN = 1;
  2182  0314  161D               	bsf	29,4	;volatile
  2183                           
  2184                           ;USART.c: 34: TXSTAbits.TXEN = 1;
  2185  0315  169E               	bsf	30,5	;volatile
  2186                           
  2187                           ;USART.c: 37: TXSTAbits.SYNC = 0;
  2188  0316  121E               	bcf	30,4	;volatile
  2189                           
  2190                           ;USART.c: 38: TXSTAbits.BRGH = 1;
  2191  0317  151E               	bsf	30,2	;volatile
  2192                           
  2193                           ;USART.c: 39: BAUDCONbits.BRG16 = 0;
  2194  0318  119F               	bcf	31,3	;volatile
  2195                           
  2196                           ;USART.c: 40: SPBRG = 23;
  2197  0319  3017               	movlw	23
  2198  031A  009B               	movwf	27	;volatile
  2199                           
  2200                           ;USART.c: 42: TRISAbits.TRISA1 = 1;
  2201  031B  0021               	movlb	1	; select bank1
  2202  031C  148C               	bsf	12,1	;volatile
  2203                           
  2204                           ;USART.c: 43: ANSELAbits.ANSA1 = 0;
  2205  031D  0023               	movlb	3	; select bank3
  2206  031E  108C               	bcf	12,1	;volatile
  2207                           
  2208                           ;USART.c: 44: APFCONbits.RXDTSEL = 1;
  2209  031F  0022               	movlb	2	; select bank2
  2210  0320  179D               	bsf	29,7	;volatile
  2211                           
  2212                           ;USART.c: 45: APFCONbits.TXCKSEL = 1;
  2213  0321  151D               	bsf	29,2	;volatile
  2214  0322  0008               	return
  2215  0323                     __end_of_InitUSART:	
  2216                           ;USART.c: 47: return;
  2217                           
  2218                           
  2219                           	psect	intentry
  2220  0004                     __pintentry:	
  2221 ;; *************** function _ISR *****************
  2222 ;; Defined at:
  2223 ;;		line 113 in file "newmain.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1
  2237 ;;      Params:         0       0       0
  2238 ;;      Locals:         0       0       0
  2239 ;;      Temps:          0       2       0
  2240 ;;      Totals:         0       2       0
  2241 ;;Total ram usage:        2 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    2
  2244 ;; This function calls:
  2245 ;;		_PIN5
  2246 ;;		_Timer1
  2247 ;;		_getch
  2248 ;;		i1_PIN6
  2249 ;;		i1_printf
  2250 ;; This function is called by:
  2251 ;;		Interrupt level 1
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
